age,uicc_stadium,survivale_factor_year_3,Death_2-3_Year,No_Death_Second_Third_Year
40-49,5,113,0.398777,0.601223
50-59,5,113,0.398777,0.601223
60-69,5,113,0.42375,0.57625
70-140,5,113,0.484318,0.515682
40-49,1,114,0.02964,0.97036
50-59,1,114,0.029754,0.970246
60-69,1,114,0.0627,0.9373
70-140,1,114,0.128136,0.871864
40-49,2,114,0.057,0.943
50-59,2,114,0.016416,0.983584
60-69,2,114,0.047994,0.952006
70-140,2,114,0.143412,0.856588
40-49,3,114,0.103626,0.896374
50-59,3,114,0.070794,0.929206
60-69,3,114,0.08265,0.91735
70-140,3,114,0.134064,0.865936
40-49,4,114,0.193572,0.806428
50-59,4,114,0.120954,0.879046
60-69,4,114,0.148998,0.851002
70-140,4,114,0.268698,0.731302
40-49,5,114,0.402306,0.597694
50-59,5,114,0.402306,0.597694
60-69,5,114,0.4275,0.5725
70-140,5,114,0.488604,0.511396
40-49,1,115,0.0299,0.9701
50-59,1,115,0.030015,0.969985
60-69,1,115,0.06325,0.93675
70-140,1,115,0.12926,0.87074
40-49,2,115,0.0575,0.9425
50-59,2,115,0.01656,0.98344
60-69,2,115,0.048415,0.951585
70-140,2,115,0.14467,0.85533
40-49,3,115,0.104535,0.895465
50-59,3,115,0.071415,0.928585
60-69,3,115,0.083375,0.916625
70-140,3,115,0.13524,0.86476
40-49,4,115,0.19527,0.80473
50-59,4,115,0.122015,0.877985
60-69,4,115,0.150305,0.849695
70-140,4,115,0.271055,0.728945
40-49,5,115,0.405835,0.594165
50-59,5,115,0.405835,0.594165
60-69,5,115,0.43125,0.56875
70-140,5,115,0.49289,0.50711
40-49,1,116,0.03016,0.96984
50-59,1,116,0.030276,0.969724
60-69,1,116,0.0638,0.9362
70-140,1,116,0.130384,0.869616
40-49,2,116,0.058,0.942
50-59,2,116,0.016704,0.983296
60-69,2,116,0.048836,0.951164
70-140,2,116,0.145928,0.854072
40-49,3,116,0.105444,0.894556
50-59,3,116,0.072036,0.927964
60-69,3,116,0.0841,0.9159
70-140,3,116,0.136416,0.863584
40-49,4,116,0.196968,0.803032
50-59,4,116,0.123076,0.876924
60-69,4,116,0.151612,0.848388
70-140,4,116,0.273412,0.726588
40-49,5,116,0.409364,0.590636
50-59,5,116,0.409364,0.590636
60-69,5,116,0.435,0.565
70-140,5,116,0.497176,0.502824
40-49,1,117,0.03042,0.96958
50-59,1,117,0.030537,0.969463
60-69,1,117,0.06435,0.93565
70-140,1,117,0.131508,0.868492
40-49,2,117,0.0585,0.9415
50-59,2,117,0.016848,0.983152
60-69,2,117,0.049257,0.950743
70-140,2,117,0.147186,0.852814
40-49,3,117,0.106353,0.893647
50-59,3,117,0.072657,0.927343
60-69,3,117,0.084825,0.915175
70-140,3,117,0.137592,0.862408
40-49,4,117,0.198666,0.801334
50-59,4,117,0.124137,0.875863
60-69,4,117,0.152919,0.847081
70-140,4,117,0.275769,0.724231
40-49,5,117,0.412893,0.587107
50-59,5,117,0.412893,0.587107
60-69,5,117,0.43875,0.56125
70-140,5,117,0.501462,0.498538
40-49,1,118,0.03068,0.96932
50-59,1,118,0.030798,0.969202
60-69,1,118,0.0649,0.9351
70-140,1,118,0.132632,0.867368
40-49,2,118,0.059,0.941
50-59,2,118,0.016992,0.983008
60-69,2,118,0.049678,0.950322
70-140,2,118,0.148444,0.851556
40-49,3,118,0.107262,0.892738
50-59,3,118,0.073278,0.926722
60-69,3,118,0.08555,0.91445
70-140,3,118,0.138768,0.861232
40-49,4,118,0.200364,0.799636
50-59,4,118,0.125198,0.874802
60-69,4,118,0.154226,0.845774
70-140,4,118,0.278126,0.721874
40-49,5,118,0.416422,0.583578
50-59,5,118,0.416422,0.583578
60-69,5,118,0.4425,0.5575
70-140,5,118,0.505748,0.494252
40-49,1,119,0.03094,0.96906
50-59,1,119,0.031059,0.968941
60-69,1,119,0.06545,0.93455
70-140,1,119,0.133756,0.866244
40-49,2,119,0.0595,0.9405
50-59,2,119,0.017136,0.982864
60-69,2,119,0.050099,0.949901
70-140,2,119,0.149702,0.850298
40-49,3,119,0.108171,0.891829
50-59,3,119,0.073899,0.926101
60-69,3,119,0.086275,0.913725
70-140,3,119,0.139944,0.860056
40-49,4,119,0.202062,0.797938
50-59,4,119,0.126259,0.873741
60-69,4,119,0.155533,0.844467
70-140,4,119,0.280483,0.719517
40-49,5,119,0.419951,0.580049
50-59,5,119,0.419951,0.580049
60-69,5,119,0.44625,0.55375
70-140,5,119,0.510034,0.489966
40-49,1,120,0.0312,0.9688
50-59,1,120,0.03132,0.96868
60-69,1,120,0.066,0.934
70-140,1,120,0.13488,0.86512
40-49,2,120,0.06,0.94
50-59,2,120,0.01728,0.98272
60-69,2,120,0.05052,0.94948
70-140,2,120,0.15096,0.84904
40-49,3,120,0.10908,0.89092
50-59,3,120,0.07452,0.92548
60-69,3,120,0.087,0.913
70-140,3,120,0.14112,0.85888
40-49,4,120,0.20376,0.79624
50-59,4,120,0.12732,0.87268
60-69,4,120,0.15684,0.84316
70-140,4,120,0.28284,0.71716
40-49,5,120,0.42348,0.57652
50-59,5,120,0.42348,0.57652
60-69,5,120,0.45,0.55
70-140,5,120,0.51432,0.48568
40-49,1,121,0.03146,0.96854
50-59,1,121,0.031581,0.968419
60-69,1,121,0.06655,0.93345
70-140,1,121,0.136004,0.863996
40-49,2,121,0.0605,0.9395
50-59,2,121,0.017424,0.982576
60-69,2,121,0.050941,0.949059
70-140,2,121,0.152218,0.847782
40-49,3,121,0.109989,0.890011
50-59,3,121,0.075141,0.924859
60-69,3,121,0.087725,0.912275
70-140,3,121,0.142296,0.857704
40-49,4,121,0.205458,0.794542
50-59,4,121,0.128381,0.871619
60-69,4,121,0.158147,0.841853
70-140,4,121,0.285197,0.714803
40-49,5,121,0.427009,0.572991
50-59,5,121,0.427009,0.572991
60-69,5,121,0.45375,0.54625
70-140,5,121,0.518606,0.481394
40-49,1,122,0.03172,0.96828
50-59,1,122,0.031842,0.968158
60-69,1,122,0.0671,0.9329
70-140,1,122,0.137128,0.862872
40-49,2,122,0.061,0.939
50-59,2,122,0.017568,0.982432
60-69,2,122,0.051362,0.948638
70-140,2,122,0.153476,0.846524
40-49,3,122,0.110898,0.889102
50-59,3,122,0.075762,0.924238
60-69,3,122,0.08845,0.91155
70-140,3,122,0.143472,0.856528
40-49,4,122,0.207156,0.792844
50-59,4,122,0.129442,0.870558
60-69,4,122,0.159454,0.840546
70-140,4,122,0.287554,0.712446
40-49,5,122,0.430538,0.569462
50-59,5,122,0.430538,0.569462
60-69,5,122,0.4575,0.5425
70-140,5,122,0.522892,0.477108
40-49,1,123,0.03198,0.96802
50-59,1,123,0.032103,0.967897
60-69,1,123,0.06765,0.93235
70-140,1,123,0.138252,0.861748
40-49,2,123,0.0615,0.9385
50-59,2,123,0.017712,0.982288
60-69,2,123,0.051783,0.948217
70-140,2,123,0.154734,0.845266
40-49,3,123,0.111807,0.888193
50-59,3,123,0.076383,0.923617
60-69,3,123,0.089175,0.910825
70-140,3,123,0.144648,0.855352
40-49,4,123,0.208854,0.791146
50-59,4,123,0.130503,0.869497
60-69,4,123,0.160761,0.839239
70-140,4,123,0.289911,0.710089
40-49,5,123,0.434067,0.565933
50-59,5,123,0.434067,0.565933
60-69,5,123,0.46125,0.53875
70-140,5,123,0.527178,0.472822
40-49,1,124,0.03224,0.96776
50-59,1,124,0.032364,0.967636
60-69,1,124,0.0682,0.9318
70-140,1,124,0.139376,0.860624
40-49,2,124,0.062,0.938
50-59,2,124,0.017856,0.982144
60-69,2,124,0.052204,0.947796
70-140,2,124,0.155992,0.844008
40-49,3,124,0.112716,0.887284
50-59,3,124,0.077004,0.922996
60-69,3,124,0.0899,0.9101
70-140,3,124,0.145824,0.854176
40-49,4,124,0.210552,0.789448
50-59,4,124,0.131564,0.868436
60-69,4,124,0.162068,0.837932
70-140,4,124,0.292268,0.707732
40-49,5,124,0.437596,0.562404
50-59,5,124,0.437596,0.562404
60-69,5,124,0.465,0.535
70-140,5,124,0.531464,0.468536
40-49,1,125,0.0325,0.9675
50-59,1,125,0.032625,0.967375
60-69,1,125,0.06875,0.93125
70-140,1,125,0.1405,0.8595
40-49,2,125,0.0625,0.9375
50-59,2,125,0.018,0.982
60-69,2,125,0.052625,0.947375
70-140,2,125,0.15725,0.84275
40-49,3,125,0.113625,0.886375
50-59,3,125,0.077625,0.922375
60-69,3,125,0.090625,0.909375
70-140,3,125,0.147,0.853
40-49,4,125,0.21225,0.78775
50-59,4,125,0.132625,0.867375
60-69,4,125,0.163375,0.836625
70-140,4,125,0.294625,0.705375
40-49,5,125,0.441125,0.558875
50-59,5,125,0.441125,0.558875
60-69,5,125,0.46875,0.53125
70-140,5,125,0.53575,0.46425
