age,uicc_stadium,survivale_factor_year_1,Death_1_Year,No_Death_First_Year
60-69,4,113,0.191648,0.808352
70-140,4,113,0.267923,0.732077
40-49,5,113,0.651219,0.348781
50-59,5,113,0.651219,0.348781
60-69,5,113,0.63958,0.36042
70-140,5,113,0.731223,0.268777
40-49,1,114,0.0114,0.9886
50-59,1,114,0.032946,0.967054
60-69,1,114,0.037848,0.962152
70-140,1,114,0.080826,0.919174
40-49,2,114,0.047538,0.952462
50-59,2,114,0.14478,0.85522
60-69,2,114,0.084474,0.915526
70-140,2,114,0.10602,0.89398
40-49,3,114,0.076038,0.923962
50-59,3,114,0.080598,0.919402
60-69,3,114,0.125286,0.874714
70-140,3,114,0.248064,0.751936
40-49,4,114,0.18525,0.81475
50-59,4,114,0.21546,0.78454
60-69,4,114,0.193344,0.806656
70-140,4,114,0.270294,0.729706
40-49,5,114,0.656982,0.343018
50-59,5,114,0.656982,0.343018
60-69,5,114,0.64524,0.35476
70-140,5,114,0.737694,0.262306
40-49,1,115,0.0115,0.9885
50-59,1,115,0.033235,0.966765
60-69,1,115,0.03818,0.96182
70-140,1,115,0.081535,0.918465
40-49,2,115,0.047955,0.952045
50-59,2,115,0.14605,0.85395
60-69,2,115,0.085215,0.914785
70-140,2,115,0.10695,0.89305
40-49,3,115,0.076705,0.923295
50-59,3,115,0.081305,0.918695
60-69,3,115,0.126385,0.873615
70-140,3,115,0.25024,0.74976
40-49,4,115,0.186875,0.813125
50-59,4,115,0.21735,0.78265
60-69,4,115,0.19504,0.80496
70-140,4,115,0.272665,0.727335
40-49,5,115,0.662745,0.337255
50-59,5,115,0.662745,0.337255
60-69,5,115,0.6509,0.3491
70-140,5,115,0.744165,0.255835
40-49,1,116,0.0116,0.9884
50-59,1,116,0.033524,0.966476
60-69,1,116,0.038512,0.961488
70-140,1,116,0.082244,0.917756
40-49,2,116,0.048372,0.951628
50-59,2,116,0.14732,0.85268
60-69,2,116,0.085956,0.914044
70-140,2,116,0.10788,0.89212
40-49,3,116,0.077372,0.922628
50-59,3,116,0.082012,0.917988
60-69,3,116,0.127484,0.872516
70-140,3,116,0.252416,0.747584
40-49,4,116,0.1885,0.8115
50-59,4,116,0.21924,0.78076
60-69,4,116,0.196736,0.803264
70-140,4,116,0.275036,0.724964
40-49,5,116,0.668508,0.331492
50-59,5,116,0.668508,0.331492
60-69,5,116,0.65656,0.34344
70-140,5,116,0.750636,0.249364
40-49,1,117,0.0117,0.9883
50-59,1,117,0.033813,0.966187
60-69,1,117,0.038844,0.961156
70-140,1,117,0.082953,0.917047
40-49,2,117,0.048789,0.951211
50-59,2,117,0.14859,0.85141
60-69,2,117,0.086697,0.913303
70-140,2,117,0.10881,0.89119
40-49,3,117,0.078039,0.921961
50-59,3,117,0.082719,0.917281
60-69,3,117,0.128583,0.871417
70-140,3,117,0.254592,0.745408
40-49,4,117,0.190125,0.809875
50-59,4,117,0.22113,0.77887
60-69,4,117,0.198432,0.801568
70-140,4,117,0.277407,0.722593
40-49,5,117,0.674271,0.325729
50-59,5,117,0.674271,0.325729
60-69,5,117,0.66222,0.33778
70-140,5,117,0.757107,0.242893
40-49,1,118,0.0118,0.9882
50-59,1,118,0.034102,0.965898
60-69,1,118,0.039176,0.960824
70-140,1,118,0.083662,0.916338
40-49,2,118,0.049206,0.950794
50-59,2,118,0.14986,0.85014
60-69,2,118,0.087438,0.912562
70-140,2,118,0.10974,0.89026
40-49,3,118,0.078706,0.921294
50-59,3,118,0.083426,0.916574
60-69,3,118,0.129682,0.870318
70-140,3,118,0.256768,0.743232
40-49,4,118,0.19175,0.80825
50-59,4,118,0.22302,0.77698
60-69,4,118,0.200128,0.799872
70-140,4,118,0.279778,0.720222
40-49,5,118,0.680034,0.319966
50-59,5,118,0.680034,0.319966
60-69,5,118,0.66788,0.33212
70-140,5,118,0.763578,0.236422
40-49,1,119,0.0119,0.9881
50-59,1,119,0.034391,0.965609
60-69,1,119,0.039508,0.960492
70-140,1,119,0.084371,0.915629
40-49,2,119,0.049623,0.950377
50-59,2,119,0.15113,0.84887
60-69,2,119,0.088179,0.911821
70-140,2,119,0.11067,0.88933
40-49,3,119,0.079373,0.920627
50-59,3,119,0.084133,0.915867
60-69,3,119,0.130781,0.869219
70-140,3,119,0.258944,0.741056
40-49,4,119,0.193375,0.806625
50-59,4,119,0.22491,0.77509
60-69,4,119,0.201824,0.798176
70-140,4,119,0.282149,0.717851
40-49,5,119,0.685797,0.314203
50-59,5,119,0.685797,0.314203
60-69,5,119,0.67354,0.32646
70-140,5,119,0.770049,0.229951
40-49,1,120,0.012,0.988
50-59,1,120,0.03468,0.96532
60-69,1,120,0.03984,0.96016
70-140,1,120,0.08508,0.91492
40-49,2,120,0.05004,0.94996
50-59,2,120,0.1524,0.8476
60-69,2,120,0.08892,0.91108
70-140,2,120,0.1116,0.8884
40-49,3,120,0.08004,0.91996
50-59,3,120,0.08484,0.91516
60-69,3,120,0.13188,0.86812
70-140,3,120,0.26112,0.73888
40-49,4,120,0.195,0.805
50-59,4,120,0.2268,0.7732
60-69,4,120,0.20352,0.79648
70-140,4,120,0.28452,0.71548
40-49,5,120,0.69156,0.30844
50-59,5,120,0.69156,0.30844
60-69,5,120,0.6792,0.3208
70-140,5,120,0.77652,0.22348
40-49,1,121,0.0121,0.9879
50-59,1,121,0.034969,0.965031
60-69,1,121,0.040172,0.959828
70-140,1,121,0.085789,0.914211
40-49,2,121,0.050457,0.949543
50-59,2,121,0.15367,0.84633
60-69,2,121,0.089661,0.910339
70-140,2,121,0.11253,0.88747
40-49,3,121,0.080707,0.919293
50-59,3,121,0.085547,0.914453
60-69,3,121,0.132979,0.867021
70-140,3,121,0.263296,0.736704
40-49,4,121,0.196625,0.803375
50-59,4,121,0.22869,0.77131
60-69,4,121,0.205216,0.794784
70-140,4,121,0.286891,0.713109
40-49,5,121,0.697323,0.302677
50-59,5,121,0.697323,0.302677
60-69,5,121,0.68486,0.31514
70-140,5,121,0.782991,0.217009
40-49,1,122,0.0122,0.9878
50-59,1,122,0.035258,0.964742
60-69,1,122,0.040504,0.959496
70-140,1,122,0.086498,0.913502
40-49,2,122,0.050874,0.949126
50-59,2,122,0.15494,0.84506
60-69,2,122,0.090402,0.909598
70-140,2,122,0.11346,0.88654
40-49,3,122,0.081374,0.918626
50-59,3,122,0.086254,0.913746
60-69,3,122,0.134078,0.865922
70-140,3,122,0.265472,0.734528
40-49,4,122,0.19825,0.80175
50-59,4,122,0.23058,0.76942
60-69,4,122,0.206912,0.793088
70-140,4,122,0.289262,0.710738
40-49,5,122,0.703086,0.296914
50-59,5,122,0.703086,0.296914
60-69,5,122,0.69052,0.30948
70-140,5,122,0.789462,0.210538
40-49,1,123,0.0123,0.9877
50-59,1,123,0.035547,0.964453
60-69,1,123,0.040836,0.959164
70-140,1,123,0.087207,0.912793
40-49,2,123,0.051291,0.948709
50-59,2,123,0.15621,0.84379
60-69,2,123,0.091143,0.908857
70-140,2,123,0.11439,0.88561
40-49,3,123,0.082041,0.917959
50-59,3,123,0.086961,0.913039
60-69,3,123,0.135177,0.864823
70-140,3,123,0.267648,0.732352
40-49,4,123,0.199875,0.800125
50-59,4,123,0.23247,0.76753
60-69,4,123,0.208608,0.791392
70-140,4,123,0.291633,0.708367
40-49,5,123,0.708849,0.291151
50-59,5,123,0.708849,0.291151
60-69,5,123,0.69618,0.30382
70-140,5,123,0.795933,0.204067
40-49,1,124,0.0124,0.9876
50-59,1,124,0.035836,0.964164
60-69,1,124,0.041168,0.958832
70-140,1,124,0.087916,0.912084
40-49,2,124,0.051708,0.948292
50-59,2,124,0.15748,0.84252
60-69,2,124,0.091884,0.908116
70-140,2,124,0.11532,0.88468
40-49,3,124,0.082708,0.917292
50-59,3,124,0.087668,0.912332
60-69,3,124,0.136276,0.863724
70-140,3,124,0.269824,0.730176
40-49,4,124,0.2015,0.7985
50-59,4,124,0.23436,0.76564
60-69,4,124,0.210304,0.789696
70-140,4,124,0.294004,0.705996
40-49,5,124,0.714612,0.285388
50-59,5,124,0.714612,0.285388
60-69,5,124,0.70184,0.29816
70-140,5,124,0.802404,0.197596
40-49,1,125,0.0125,0.9875
50-59,1,125,0.036125,0.963875
60-69,1,125,0.0415,0.9585
70-140,1,125,0.088625,0.911375
40-49,2,125,0.052125,0.947875
50-59,2,125,0.15875,0.84125
60-69,2,125,0.092625,0.907375
70-140,2,125,0.11625,0.88375
40-49,3,125,0.083375,0.916625
50-59,3,125,0.088375,0.911625
60-69,3,125,0.137375,0.862625
70-140,3,125,0.272,0.728
40-49,4,125,0.203125,0.796875
50-59,4,125,0.23625,0.76375
60-69,4,125,0.212,0.788
70-140,4,125,0.296375,0.703625
40-49,5,125,0.720375,0.279625
50-59,5,125,0.720375,0.279625
60-69,5,125,0.7075,0.2925
70-140,5,125,0.808875,0.191125
