age,uicc_stadium,survivale_factor_year_5,Death_4-5_Year,Terminal
50-59,2,114,0.060534,0.939466
60-69,2,114,0.073074,0.926926
70-140,2,114,0.083676,0.916324
40-49,3,114,0.0114,0.9886
50-59,3,114,0.017442,0.982558
60-69,3,114,0.118446,0.881554
70-140,3,114,0.123234,0.876766
40-49,4,114,0.097698,0.902302
50-59,4,114,0.11172,0.88828
60-69,4,114,0.169746,0.830254
70-140,4,114,0.173166,0.826834
40-49,5,114,0.488604,0.511396
50-59,5,114,0.488604,0.511396
60-69,5,114,0.379962,0.620038
70-140,5,114,0.285,0.715
40-49,1,115,0.115,0.885
50-59,1,115,0.017595,0.982405
60-69,1,115,0.06624,0.93376
70-140,1,115,0.071415,0.928585
40-49,2,115,0.115,0.885
50-59,2,115,0.061065,0.938935
60-69,2,115,0.073715,0.926285
70-140,2,115,0.08441,0.91559
40-49,3,115,0.0115,0.9885
50-59,3,115,0.017595,0.982405
60-69,3,115,0.119485,0.880515
70-140,3,115,0.124315,0.875685
40-49,4,115,0.098555,0.901445
50-59,4,115,0.1127,0.8873
60-69,4,115,0.171235,0.828765
70-140,4,115,0.174685,0.825315
40-49,5,115,0.49289,0.50711
50-59,5,115,0.49289,0.50711
60-69,5,115,0.383295,0.616705
70-140,5,115,0.2875,0.7125
40-49,1,116,0.116,0.884
50-59,1,116,0.017748,0.982252
60-69,1,116,0.066816,0.933184
70-140,1,116,0.072036,0.927964
40-49,2,116,0.116,0.884
50-59,2,116,0.061596,0.938404
60-69,2,116,0.074356,0.925644
70-140,2,116,0.085144,0.914856
40-49,3,116,0.0116,0.9884
50-59,3,116,0.017748,0.982252
60-69,3,116,0.120524,0.879476
70-140,3,116,0.125396,0.874604
40-49,4,116,0.099412,0.900588
50-59,4,116,0.11368,0.88632
60-69,4,116,0.172724,0.827276
70-140,4,116,0.176204,0.823796
40-49,5,116,0.497176,0.502824
50-59,5,116,0.497176,0.502824
60-69,5,116,0.386628,0.613372
70-140,5,116,0.29,0.71
40-49,1,117,0.117,0.883
50-59,1,117,0.017901,0.982099
60-69,1,117,0.067392,0.932608
70-140,1,117,0.072657,0.927343
40-49,2,117,0.117,0.883
50-59,2,117,0.062127,0.937873
60-69,2,117,0.074997,0.925003
70-140,2,117,0.085878,0.914122
40-49,3,117,0.0117,0.9883
50-59,3,117,0.017901,0.982099
60-69,3,117,0.121563,0.878437
70-140,3,117,0.126477,0.873523
40-49,4,117,0.100269,0.899731
50-59,4,117,0.11466,0.88534
60-69,4,117,0.174213,0.825787
70-140,4,117,0.177723,0.822277
40-49,5,117,0.501462,0.498538
50-59,5,117,0.501462,0.498538
60-69,5,117,0.389961,0.610039
70-140,5,117,0.2925,0.7075
40-49,1,118,0.118,0.882
50-59,1,118,0.018054,0.981946
60-69,1,118,0.067968,0.932032
70-140,1,118,0.073278,0.926722
40-49,2,118,0.118,0.882
50-59,2,118,0.062658,0.937342
60-69,2,118,0.075638,0.924362
70-140,2,118,0.086612,0.913388
40-49,3,118,0.0118,0.9882
50-59,3,118,0.018054,0.981946
60-69,3,118,0.122602,0.877398
70-140,3,118,0.127558,0.872442
40-49,4,118,0.101126,0.898874
50-59,4,118,0.11564,0.88436
60-69,4,118,0.175702,0.824298
70-140,4,118,0.179242,0.820758
40-49,5,118,0.505748,0.494252
50-59,5,118,0.505748,0.494252
60-69,5,118,0.393294,0.606706
70-140,5,118,0.295,0.705
40-49,1,119,0.119,0.881
50-59,1,119,0.018207,0.981793
60-69,1,119,0.068544,0.931456
70-140,1,119,0.073899,0.926101
40-49,2,119,0.119,0.881
50-59,2,119,0.063189,0.936811
60-69,2,119,0.076279,0.923721
70-140,2,119,0.087346,0.912654
40-49,3,119,0.0119,0.9881
50-59,3,119,0.018207,0.981793
60-69,3,119,0.123641,0.876359
70-140,3,119,0.128639,0.871361
40-49,4,119,0.101983,0.898017
50-59,4,119,0.11662,0.88338
60-69,4,119,0.177191,0.822809
70-140,4,119,0.180761,0.819239
40-49,5,119,0.510034,0.489966
50-59,5,119,0.510034,0.489966
60-69,5,119,0.396627,0.603373
70-140,5,119,0.2975,0.7025
40-49,1,120,0.12,0.88
50-59,1,120,0.01836,0.98164
60-69,1,120,0.06912,0.93088
70-140,1,120,0.07452,0.92548
40-49,2,120,0.12,0.88
50-59,2,120,0.06372,0.93628
60-69,2,120,0.07692,0.92308
70-140,2,120,0.08808,0.91192
40-49,3,120,0.012,0.988
50-59,3,120,0.01836,0.98164
60-69,3,120,0.12468,0.87532
70-140,3,120,0.12972,0.87028
40-49,4,120,0.10284,0.89716
50-59,4,120,0.1176,0.8824
60-69,4,120,0.17868,0.82132
70-140,4,120,0.18228,0.81772
40-49,5,120,0.51432,0.48568
50-59,5,120,0.51432,0.48568
60-69,5,120,0.39996,0.60004
70-140,5,120,0.3,0.7
40-49,1,121,0.121,0.879
50-59,1,121,0.018513,0.981487
60-69,1,121,0.069696,0.930304
70-140,1,121,0.075141,0.924859
40-49,2,121,0.121,0.879
50-59,2,121,0.064251,0.935749
60-69,2,121,0.077561,0.922439
70-140,2,121,0.088814,0.911186
40-49,3,121,0.0121,0.9879
50-59,3,121,0.018513,0.981487
60-69,3,121,0.125719,0.874281
70-140,3,121,0.130801,0.869199
40-49,4,121,0.103697,0.896303
50-59,4,121,0.11858,0.88142
60-69,4,121,0.180169,0.819831
70-140,4,121,0.183799,0.816201
40-49,5,121,0.518606,0.481394
50-59,5,121,0.518606,0.481394
60-69,5,121,0.403293,0.596707
70-140,5,121,0.3025,0.6975
40-49,1,122,0.122,0.878
50-59,1,122,0.018666,0.981334
60-69,1,122,0.070272,0.929728
70-140,1,122,0.075762,0.924238
40-49,2,122,0.122,0.878
50-59,2,122,0.064782,0.935218
60-69,2,122,0.078202,0.921798
70-140,2,122,0.089548,0.910452
40-49,3,122,0.0122,0.9878
50-59,3,122,0.018666,0.981334
60-69,3,122,0.126758,0.873242
70-140,3,122,0.131882,0.868118
40-49,4,122,0.104554,0.895446
50-59,4,122,0.11956,0.88044
60-69,4,122,0.181658,0.818342
70-140,4,122,0.185318,0.814682
40-49,5,122,0.522892,0.477108
50-59,5,122,0.522892,0.477108
60-69,5,122,0.406626,0.593374
70-140,5,122,0.305,0.695
40-49,1,123,0.123,0.877
50-59,1,123,0.018819,0.981181
60-69,1,123,0.070848,0.929152
70-140,1,123,0.076383,0.923617
40-49,2,123,0.123,0.877
50-59,2,123,0.065313,0.934687
60-69,2,123,0.078843,0.921157
70-140,2,123,0.090282,0.909718
40-49,3,123,0.0123,0.9877
50-59,3,123,0.018819,0.981181
60-69,3,123,0.127797,0.872203
70-140,3,123,0.132963,0.867037
40-49,4,123,0.105411,0.894589
50-59,4,123,0.12054,0.87946
60-69,4,123,0.183147,0.816853
70-140,4,123,0.186837,0.813163
40-49,5,123,0.527178,0.472822
50-59,5,123,0.527178,0.472822
60-69,5,123,0.409959,0.590041
70-140,5,123,0.3075,0.6925
40-49,1,124,0.124,0.876
50-59,1,124,0.018972,0.981028
60-69,1,124,0.071424,0.928576
70-140,1,124,0.077004,0.922996
40-49,2,124,0.124,0.876
50-59,2,124,0.065844,0.934156
60-69,2,124,0.079484,0.920516
70-140,2,124,0.091016,0.908984
40-49,3,124,0.0124,0.9876
50-59,3,124,0.018972,0.981028
60-69,3,124,0.128836,0.871164
70-140,3,124,0.134044,0.865956
40-49,4,124,0.106268,0.893732
50-59,4,124,0.12152,0.87848
60-69,4,124,0.184636,0.815364
70-140,4,124,0.188356,0.811644
40-49,5,124,0.531464,0.468536
50-59,5,124,0.531464,0.468536
60-69,5,124,0.413292,0.586708
70-140,5,124,0.31,0.69
40-49,1,125,0.125,0.875
50-59,1,125,0.019125,0.980875
60-69,1,125,0.072,0.928
70-140,1,125,0.077625,0.922375
40-49,2,125,0.125,0.875
50-59,2,125,0.066375,0.933625
60-69,2,125,0.080125,0.919875
70-140,2,125,0.09175,0.90825
40-49,3,125,0.0125,0.9875
50-59,3,125,0.019125,0.980875
60-69,3,125,0.129875,0.870125
70-140,3,125,0.135125,0.864875
40-49,4,125,0.107125,0.892875
50-59,4,125,0.1225,0.8775
60-69,4,125,0.186125,0.813875
70-140,4,125,0.189875,0.810125
40-49,5,125,0.53575,0.46425
50-59,5,125,0.53575,0.46425
60-69,5,125,0.416625,0.583375
70-140,5,125,0.3125,0.6875
